0,1,2,3,4,5,6,7,8,9,10,11,12
,,,,,SH3BGRL,,CAV2,S100A16,BCL7C,,INMT,MEGF9
,,,,,IGFBP2,,VCL,TIE1,PDAP1,,PHLDB2,DENND1A
,,,,,SDC2,,CACNA1H,FLT1,CENPS,,EGR3,ADAMTS8
,,,,,BBX,,SLC20A2,CALCRL,ITPR3,,DAAM1,SMC4
,,,,,LDHB,,ZC3H13,ITGA6,NUDT1,,SLC2A1,DR1
,,,,,HIGD2A,,SBSPON,PNP,TPM3,,EWSR1,CYLD
,,,,,MGST3,,GPS2,HSPD1,YWHAQ,,TENM2,IREB2
,,,,,SLC25A3,,CHD4,SLC44A2,DGCR6L,,EBF1,GPC1
,,,,,H2AFZ,,ARIH1,VWA1,INF2,,PI16,TMEM71
,,,,,TPPP3,,VDAC3,MGST2,RDX,,SEPTIN9,ARHGEF2
,,,,,EBF1,,FABP5,SYNE2,CALM2,,GLRX5,BIRC2
,,,,,JAK1,,NAMPT,CLEC14A,TBPL1,,LZTS1,BPGM
,,,,,PDGFA,,LIMS2,SOX7,RB1,,PEAR1,SRCAP
,,,,,CYFIP2,,PPP2R2A,CLEC2B,MMP14,,MTSS1,LPGAT1
,,,,,APOLD1,,CCL8,EFNA1,UBE2Q2,,EFNB2,ALAD
,,,,,SLC25A6,,KLF11,PLIN2,CBX3,,PABPN1,PTPN9
,,,,,SFPQ,,UQCRH,CD93,OLA1,,FLRT2,RNF145
,,,,,B3GNT2,,COL4A2,ESAM,MIS18BP1,,XRCC5,ADSL
,,,,,COL6A1,,TRIP6,SLC2A3,ANXA2,,NDRG1,PURB
,,,,,PLAC9,,ZBTB16,RGS5,ITGB1BP1,,,LONRF1
,,,,,STOM,,PDLIM5,HDAC7,ENO1,,,KIZ
,,,,,DDX5,,RSRC2,VWF,ABHD12,,,SOS1
,,,,,MPRIP,,HEXIM1,STC1,POLD2,,,TOX
,,,,,EIF1AX,,APOLD1,EMCN,PAQR4,,,CDK6
,,,,,AMOTL2,,UBA2,KRT18,TTL,,,PDXDC1
,,,,,LAMA4,,RAB5C,DIPK2B,PTGER2,,,TAF5
,,,,,RARRES2,,MFAP4,NRP1,ANP32B,,,GPSM1
,,,,,TMEM176B,,ZBTB7A,LAMA4,GMNN,,,PAF1
,,,,,CAVIN3,,PPIA,,LOXL1,,,KLHL18
,,,,,HNRNPD,,SLC2A3,,RRM1,,,CLMN
,,,,,FKBP1A,,ZNF503,,JPT1,,,EPB41L5
,,,,,CFL1,,TPR,,BOLA2,,,TMEM176B
,,,,,CCL21,,YWHAB,,ARPC1B,,,ZFYVE16
,,,,,HNRNPA1,,LDHB,,ARPC5,,,ZSWIM8
,,,,,ASAP1,,MYOCD,,RAB5C,,,ZMYM6
,,,,,YBX1,,ZFP36,,NAA10,,,PMPCB
,,,,,NAP1L1,,CD27-AS1,,CAP1,,,CDC42EP1
,,,,,LPP,,CXCL12,,EIF4EBP1,,,ACIN1
,,,,,EPAS1,,ATP5PD,,ELP5,,,ARHGAP5
,,,,,COX7B,,TMSB4X,,RALY,,,IPO8
,,,,,TEX41,,MLF2,,TIMM10,,,CELF2
,,,,,YWHAQ,,TAX1BP1,,AP1M1,,,TNFAIP3
,,,,,SRSF5,,ZFHX3,,NCAPD3,,,PIK3CA
,,,,,HNRNPH1,,PPP1R12A,,HNRNPA2B1,,,ILF3
,,,,,ANKRD10,,NDUFA10,,TMSB4X,,,DAPK3
,,,,,DLC1,,CSRP1,,CMC2,,,SMC3
,,,,,HSP90AB1,,BLOC1S1,,CTSZ,,,MIA
,,,,,UQCRH,,PLEC,,NGEF,,,GNS
,,,,,MAP3K20,,ATP2B4,,HOMER3,,,TMEM80
,,,,,VAMP2,,NUFIP2,,PPP1R14B,,,RAPGEF5
,,,,,JAG1,,CHMP5,,LSM5,,,TRAF4
,,,,,SDCBP,,LBH,,ATP2B1,,,FASN
,,,,,PSME1,,MT-CYB,,PPIF,,,PPP4R1
,,,,,SLIT3,,AC091182.1,,HPRT1,,,GLIS2
,,,,,RCAN2,,YWHAH,,NT5E,,,ANAPC13
,,,,,COL5A3,,MT-ND1,,ATL3,,,SEMA3B
,,,,,UTRN,,ITGB1,,DUSP10,,,BNIP3L
,,,,,ZYX,,PALLD,,PTMA,,,RHOG
,,,,,RNF152,,CHCHD10,,MUC12,,,BACH1
,,,,,NOP53,,SPEG,,COX20,,,AC048341.1
,,,,,CHCHD10,,ZNF703,,ACYP1,,,HGS
,,,,,COL6A3,,PTK2,,TMCO3,,,COL27A1
,,,,,SRSF7,,DCTN3,,CCNA2,,,CSRP2
,,,,,MYC,,SNCG,,PALM2-AKAP2,,,LAMA5
,,,,,CRIM1,,SUN1,,AK6,,,LRIG1
,,,,,SYNPO2,,ARID5B,,MAP4K4,,,MEF2C
,,,,,CXCL12,,DAPK3,,METTL9,,,STX5
,,,,,LMOD1,,PDE1A,,FABP5,,,CCND1
,,,,,IFI16,,UBB,,XPO1,,,PTPRF
,,,,,RERG,,STAT3,,MRPS15,,,CXorf38
,,,,,C20orf27,,HSPB2,,CDC42EP3,,,STMN1
,,,,,ATP5F1B,,SEPTIN7,,SNRPC,,,DUSP5
,,,,,C1QTNF1,,ESD,,RHOA,,,SPSB3
,,,,,MYH11,,MAP2K3,,SNRPB,,,SMAD4
,,,,,RASGRP2,,CDK2AP2,,MT2A,,,NGDN
,,,,,ADCY3,,CAVIN1,,PRPSAP1,,,KPNA2
,,,,,SLC2A3,,MACF1,,SLC25A39,,,SMC5
,,,,,PPP1R12A,,PPP2CA,,TEX30,,,METTL15
,,,,,ACTN1,,HNRNPF,,LSM8,,,LGALS3BP
,,,,,RBPMS,,PDLIM1,,C1QTNF2,,,SPHK1
,,,,,ITGA1,,RPL5,,PSMD7,,,HLA-DPB1
,,,,,FXYD1,,CAPZA2,,NDUFS8,,,IGFBP5
,,,,,ARHGDIB,,THBD,,CALM1,,,PRKAB2
,,,,,RRAD,,MT-CO3,,TACC3,,,DYNC1H1
,,,,,ARPC5,,ACTN4,,FLNA,,,KDM2A
,,,,,VCL,,SH3BGRL,,KIF14,,,HSPD1
,,,,,VGLL3,,RASSF3,,ITGAE,,,RARS2
,,,,,INPP4B,,CTR9,,AC097534.2,,,DCAF7
,,,,,MYLK,,THRAP3,,CCDC167,,,TMEM132A
,,,,,PARM1,,NDUFB6,,PLK4,,,ABL2
,,,,,ADGRF5,,VAMP2,,CKS2,,,ILF2
,,,,,PDE1A,,HSP90AA1,,PGAM1,,,MED4
,,,,,SLC9A3R2,,ZEB2,,SRP9,,,SLC35F1
,,,,,DNAJB4,,KLF9,,TRIOBP,,,RNPS1
,,,,,EBF2,,PICALM,,COL6A1,,,SEPTIN9
,,,,,TMEM176A,,FOSL2,,EIF4E,,,ATP6V1H
,,,,,KRT18,,HIGD2A,,KLF6,,,CDC42BPB
,,,,,FAM162B,,RBM3,,MDFIC,,,SAP18
,,,,,ADRA2A,,DDAH2,,SAMD4B,,,PSMD6
,,,,,FABP4,,MT-ND4,,HDGF,,,GON7
,,,,,BST2,,SELENOW,,TMSB10,,,TNRC6C
,,,,,TCIM,,RSF1,,SEC22C,,,ANXA1
,,,,,NRARP,,GDI2,,MZT2A,,,SPRTN
,,,,,PRKG1,,CDKN1A,,DENND5A,,,TTC39C
,,,,,SEMA5A,,RPL27A,,ADGRE5,,,AGFG1
,,,,,AVPR1A,,LAMC1,,VPS29,,,GABBR1
,,,,,ARHGAP29,,CD151,,CENPH,,,ZBTB44
,,,,,ARHGEF17,,KHDRBS1,,MGME1,,,DNAJC11
,,,,,ITGA7,,DDIT3,,BLOC1S1,,,SRSF3
,,,,,SCN4B,,NDUFA7,,CD68,,,SLC25A13
,,,,,RSU1,,PPIG,,SAP30,,,RRAGC
,,,,,CTSC,,KMT2E,,PKN1,,,GPBP1
,,,,,CCL19,,HLA-B,,NDUFAF3,,,CCNB1IP1
,,,,,ESAM,,RAN,,ANPEP,,,SMC2
,,,,,EMX2,,RPL14,,HNRNPR,,,RDX
,,,,,CD36,,PFN1,,OLFML2B,,,ATP5F1B
,,,,,CDH6,,ANAPC11,,CEP350,,,ZNF146
,,,,,GJA4,,CSKMT,,NT5DC2,,,TRPC1
,,,,,,,ISYNA1,,LSM2,,,MDFIC
,,,,,,,LTBP1,,SNRPG,,,SPTY2D1
,,,,,,,CAV1,,MYL12A,,,MAP4K4
,,,,,,,NASP,,ARL2,,,SPRY1
,,,,,,,ID3,,RNF126,,,GATM
,,,,,,,CALM3,,PSRC1,,,SP1
,,,,,,,SRF,,AKT1,,,FNDC3A
,,,,,,,LGALS3BP,,RHOC,,,PMEPA1
,,,,,,,COX4I2,,CYTOR,,,BEND5
,,,,,,,PABPN1,,WDR34,,,C17orf49
,,,,,,,YAP1,,TGFBR1,,,DNAJB6
,,,,,,,LUC7L3,,TMEM123,,,SHMT2
,,,,,,,TUBA1C,,COQ2,,,APOE
,,,,,,,RRAD,,ZEB2,,,DYNLL2
,,,,,,,BRD2,,TUBA1C,,,UBA1
,,,,,,,CSRP2,,ARHGDIA,,,NUBPL
,,,,,,,HSPB8,,SMC1A,,,SMIM12
,,,,,,,NET1,,SOGA1,,,CASP2
,,,,,,,SLC25A5,,ANAPC11,,,SMIM27
,,,,,,,MAP9,,MT-ND6,,,EIF4G1
,,,,,,,PARK7,,PLOD1,,,VCL
,,,,,,,RPS3,,TYROBP,,,ZNF511
,,,,,,,CAPZB,,NUP50,,,CHRNA1
,,,,,,,CAVIN3,,HLTF,,,IDI1
,,,,,,,MT-ND3,,HACD3,,,C8orf33
,,,,,,,COX6A1,,GPX4,,,EHBP1L1
,,,,,,,COX6C,,MEA1,,,FKBP4
,,,,,,,RPL4,,MAPK1,,,FAM107B
,,,,,,,FXYD1,,ASF1B,,,GAP43
,,,,,,,RPS20,,HINT2,,,NXF1
,,,,,,,PABPC1,,EMC8,,,TLE1
,,,,,,,ERH,,GANAB,,,SART1
,,,,,,,IFRD1,,LSM3,,,SCAMP3
,,,,,,,KLF6,,CAMK1D,,,GUCD1
,,,,,,,ILK,,RNF26,,,KLHL21
,,,,,,,SNHG8,,CISD2,,,PHF2
,,,,,,,MGST3,,VKORC1L1,,,TAB3
,,,,,,,MYOM1,,IRAK1,,,SLC4A2
,,,,,,,MTHFD2,,CDT1,,,SMG1
,,,,,,,DYNC1LI2,,GNB2,,,UBE2R2
,,,,,,,YWHAZ,,TMX1,,,LPAR1
,,,,,,,NR3C1,,MCM7,,,DDR1
,,,,,,,HSPA5,,CYTH2,,,MATN2
,,,,,,,KIF5B,,RASSF1,,,CCL8
,,,,,,,C9orf16,,PPIA,,,ATXN2
,,,,,,,FOXP1,,DAG1,,,DEGS1
,,,,,,,NCL,,ITGB1,,,WDR33
,,,,,,,ADAMTS1,,AP1S2,,,C11orf74
,,,,,,,HIPK3,,COPS8,,,OTUD1
,,,,,,,SRSF3,,MRPL18,,,CHERP
,,,,,,,ARPP19,,EMP2,,,HSPH1
,,,,,,,MGLL,,ACTL6A,,,CXCL14
,,,,,,,ZNF428,,CIT,,,VWA1
,,,,,,,CASC3,,HIGD1A,,,DNAJA1
,,,,,,,ATP5MC2,,CRAT,,,ID4
,,,,,,,COL4A1,,PRDX3,,,S100A1
,,,,,,,TBC1D1,,KTN1,,,WDR13
,,,,,,,INAFM1,,KIF20A,,,CHMP4A
,,,,,,,RSL24D1,,NRP1,,,MORF4L2
,,,,,,,PPP1R15A,,KPNA4,,,RB1CC1
,,,,,,,KDM6B,,MYO1C,,,QKI
,,,,,,,ADRA2A,,CDH13,,,PREX1
,,,,,,,ROCK2,,ERO1A,,,PCGF5
,,,,,,,PRDX2,,PTHLH,,,GSPT1
,,,,,,,HYI,,ATP6V0B,,,ASXL2
,,,,,,,TNS2,,LRRFIP2,,,GPBP1L1
,,,,,,,HLA-A,,NTAN1,,,KHDC4
,,,,,,,ARL6IP4,,PSENEN,,,EPOP
,,,,,,,PPP2R5E,,COL6A3,,,ISCA1
,,,,,,,PSMA7,,BTG3,,,IRAK1
,,,,,,,VPS29,,VDAC1,,,RSF1
,,,,,,,PDLIM3,,PSIP1,,,WDR44
,,,,,,,JUND,,SIVA1,,,SREBF1
,,,,,,,SBDS,,KPNB1,,,ITPR1
,,,,,,,ITGA1,,PIEZO1,,,PPIG
,,,,,,,ADCY3,,UBE2D2,,,PBRM1
,,,,,,,NR4A1,,RUVBL2,,,NR2F6
,,,,,,,FOXC1,,MIEN1,,,NFATC2
,,,,,,,NTRK2,,GNG5,,,NMT1
,,,,,,,IER5,,SPC24,,,PSMA3
,,,,,,,THBS1,,SAPCD2,,,NFYB
,,,,,,,MIR22HG,,EMC6,,,HIGD2A
,,,,,,,SRSF11,,HINT1,,,TARS
,,,,,,,ETV6,,SGO1,,,HMOX2
,,,,,,,RHOQ,,KNSTRN,,,DHX15
,,,,,,,HNRNPA3,,COMMD4,,,IMP4
,,,,,,,BTF3,,CIP2A,,,DCUN1D4
,,,,,,,RHOB,,KHDRBS1,,,RBM10
,,,,,,,MTRNR2L12,,CALU,,,TRAK1
,,,,,,,ATP5ME,,ACTN1,,,PCGF2
,,,,,,,SEM1,,LRRFIP1,,,MBTPS1
,,,,,,,CLIC1,,NDUFA6,,,SZRD1
,,,,,,,ARHGAP29,,HP1BP3,,,INF2
,,,,,,,COX6B1,,FKBP1A,,,CLK1
,,,,,,,RPSA,,YWHAZ,,,DNAJB1
,,,,,,,MAT2A,,COA1,,,PRKAR2A
,,,,,,,CRYAB,,CKLF,,,CBR1
,,,,,,,LAMP1,,SSU72,,,BLZF1
,,,,,,,CSRNP1,,ATP1B3,,,CIC
,,,,,,,CACNA1C,,MAP1B,,,FBXW11
,,,,,,,RBM8A,,NUDCD2,,,HSPA13
,,,,,,,MSRB3,,UBALD2,,,VAPA
,,,,,,,PRKAR1A,,RBM17,,,PPFIA1
,,,,,,,RASL12,,UPF3A,,,KANSL1
,,,,,,,ANP32B,,HMGN3,,,GPR137
,,,,,,,RBMX,,SYPL1,,,UTP25
,,,,,,,HSPA9,,RRAD,,,AP3D1
,,,,,,,ARHGAP1,,DCTN2,,,ZBTB8OS
,,,,,,,NUDT4,,ESYT1,,,TFAP2A
,,,,,,,LINC01197,,VAMP3,,,HMCN1
,,,,,,,NUCKS1,,RAB5IF,,,TP53INP2
,,,,,,,OLFML2A,,LMO4,,,VPS25
,,,,,,,GJA4,,DCTN3,,,PRMT1
,,,,,,,INPP4B,,ZWILCH,,,APPBP2
,,,,,,,TUBA1B,,ITGB3BP,,,SQLE
,,,,,,,YBX1,,PDIA6,,,MOB4
,,,,,,,TUBB,,COX5A,,,KMT2E
,,,,,,,EIF3K,,TPI1,,,ARAP2
,,,,,,,RASAL2,,NCAPH2,,,LGALS1
,,,,,,,RALY,,GAS2L3,,,USP7
,,,,,,,SGCA,,EXOSC8,,,GAS7
,,,,,,,NFIB,,RANGAP1,,,NR2F1
,,,,,,,FAM241A,,SUMO1,,,MAFA
,,,,,,,LDB3,,CRIP2,,,DPF2
,,,,,,,RWDD1,,CDC25B,,,SYNCRIP
,,,,,,,IL6,,DEPDC1,,,GLUD1
,,,,,,,RBBP6,,MRPL57,,,PPP1R15A
,,,,,,,COX4I1,,MTDH,,,JADE1
,,,,,,,UBXN1,,NR1D2,,,PTTG1
,,,,,,,KLHL23,,MTPN,,,CSNK1A1
,,,,,,,DMPK,,ALKBH5,,,ARF6
,,,,,,,HSPA1B,,UBE2A,,,SRM
,,,,,,,ACTN1,,PPP1CC,,,RAB8A
,,,,,,,TCF25,,RPA3,,,H1FX
,,,,,,,MRPL32,,ARF5,,,POLR2A
,,,,,,,RPS19,,FAAP20,,,DNAJC10
,,,,,,,TTLL7,,YWHAE,,,KLHL24
,,,,,,,PAWR,,HMMR,,,FCGR2B
,,,,,,,YBX3,,PRELID1,,,ZBTB10
,,,,,,,KTN1,,PTP4A2,,,FGL2
,,,,,,,SKP1,,SNRPD1,,,DDX39B
,,,,,,,CEBPB,,ADAM15,,,DNAJB2
,,,,,,,CCDC107,,KIF22,,,R3HCC1
,,,,,,,GUCY1B1,,COL15A1,,,MICALL1
,,,,,,,SLMAP,,CSTB,,,ZFAND2A
,,,,,,,DYNLL1,,MYBL1,,,ZMYM2
,,,,,,,HSPE1,,MYBL2,,,VGLL3
,,,,,,,TMBIM6,,UBE2I,,,DOCK1
,,,,,,,NR2F2-AS1,,EMD,,,ANTKMT
,,,,,,,LAMA5,,TMEM18,,,UPP1
,,,,,,,UTRN,,LAMTOR2,,,SUZ12
,,,,,,,ARPC5,,POLR2E,,,SLC23A2
,,,,,,,PPP1CB,,SORT1,,,SDHAF2
,,,,,,,HSPA1A,,RBP4,,,SF3B1
,,,,,,,SYNM,,WSB2,,,NRN1
,,,,,,,RARRES2,,GIHCG,,,BX284668.5
,,,,,,,CDS2,,CSE1L,,,EIF4A1
,,,,,,,PGF,,TMEM50A,,,N4BP2L1
,,,,,,,INF2,,NDUFS6,,,CCN3
,,,,,,,H1FX,,ARPC3,,,ANKRD10
,,,,,,,GJC1,,ARL4C,,,PIM3
,,,,,,,GUK1,,PSMD9,,,DDAH2
,,,,,,,PDK4,,SNRPF,,,CDC42EP5
,,,,,,,RCAN2,,SNHG6,,,PSMC5
,,,,,,,ESAM,,DAZAP1,,,ENTPD2
,,,,,,,CHN1,,PPP1CA,,,RPA3
,,,,,,,LGI4,,GOLM1,,,PRKAR1A
,,,,,,,MEF2C,,PLGRKT,,,RPL7
,,,,,,,NDRG2,,CTNNAL1,,,TNFRSF12A
,,,,,,,INTS6,,GPC1,,,SLC44A2
,,,,,,,PDLIM7,,TAF9,,,H2AFZ
,,,,,,,SELENBP1,,PA2G4,,,BRD4
,,,,,,,ARID5A,,CHIC2,,,TIMM44
,,,,,,,EPS8,,PFKL,,,ATF3
,,,,,,,CRIM1,,MYH9,,,GLIS3
,,,,,,,MAP3K20,,ROCK1,,,FUT11
,,,,,,,CAMTA1,,CTSL,,,C12orf65
,,,,,,,SYNE2,,TUFM,,,HNRNPM
,,,,,,,SRSF2,,THOC7,,,GRASP
,,,,,,,NPY1R,,PRSS23,,,APP
,,,,,,,PHLDA2,,ATP2B4,,,DPM2
,,,,,,,DUSP1,,POMP,,,CCNK
,,,,,,,TACC1,,ARL6IP4,,,ARL4D
,,,,,,,PLCG2,,COL4A2,,,RYBP
,,,,,,,RGS5,,CDCA8,,,CHST14
,,,,,,,GUCY1A1,,RAB13,,,ZC2HC1A
,,,,,,,ENAH,,DIAPH1,,,KIAA0319L
,,,,,,,ACTG2,,HIGD2A,,,CREBRF
,,,,,,,PDGFA,,MIER1,,,HNRNPA1
,,,,,,,NTRK3,,CA5B,,,MBIP
,,,,,,,RBPMS,,PSMA7,,,ZDHHC20
,,,,,,,NRGN,,XRCC6,,,AKIRIN2
,,,,,,,PTP4A3,,RPL26L1,,,WDR47
,,,,,,,ROCK1,,HK1,,,GFRA3
,,,,,,,CLMN,,DESI2,,,RPS3
,,,,,,,EBF2,,MAP1A,,,RABEP1
,,,,,,,ARHGEF7,,ACTR2,,,ZNF652
,,,,,,,SORBS1,,DYNLRB1,,,COASY
,,,,,,,PDE3A,,WASF2,,,TSPAN15
,,,,,,,ITGA7,,TIPRL,,,RARA
,,,,,,,HES4,,ADAMTS1,,,CDC42SE1
,,,,,,,SLIT3,,ANKRD11,,,MT-ND1
,,,,,,,NEURL1B,,BIRC2,,,HSPA6
,,,,,,,ARHGAP10,,RBBP7,,,LSM7
,,,,,,,DACT3,,CSPG4,,,ELF1
,,,,,,,EDNRA,,NDUFA2,,,MAP3K2
,,,,,,,CARMN,,SNHG32,,,FAM181B
,,,,,,,C1QTNF1,,FHL2,,,CAVIN3
,,,,,,,NRARP,,MRPL37,,,MAF
,,,,,,,ITIH5,,ANKLE2,,,FBXO32
,,,,,,,TBX2-AS1,,AAK1,,,APOC1
,,,,,,,ZYX,,ABHD2,,,HSPA1A
,,,,,,,MAP3K7CL,,ARPC2,,,GTPBP4
,,,,,,,ITGA8,,HSPB11,,,RNF5
,,,,,,,MRVI1,,CD47,,,CFLAR
,,,,,,,PRKG1,,CENPE,,,ERBIN
,,,,,,,CAP2,,ATP5F1E,,,CDC42
,,,,,,,CDH6,,EIF5A,,,SNU13
,,,,,,,CBX6,,GRN,,,IQGAP1
,,,,,,,ARHGEF17,,APOLD1,,,PSMB2
,,,,,,,,,PTGES3,,,LINC00511
,,,,,,,,,USP16,,,DYNC1I2
,,,,,,,,,HSPA13,,,P3H1
,,,,,,,,,PBRM1,,,ABLIM1
,,,,,,,,,APLP2,,,MBOAT2
,,,,,,,,,PTN,,,ATF1
,,,,,,,,,AXL,,,TMEM259
,,,,,,,,,PSMD2,,,SNAI1
,,,,,,,,,C11orf24,,,LRCH3
,,,,,,,,,MAD2L1,,,PTPN4
,,,,,,,,,RTN3,,,PFDN1
,,,,,,,,,MELK,,,SERTAD1
,,,,,,,,,RAB32,,,PTPRB
,,,,,,,,,RNH1,,,EIF5
,,,,,,,,,H2AFX,,,SLC1A5
,,,,,,,,,TECR,,,ZNF451
,,,,,,,,,LMF2,,,GGNBP2
,,,,,,,,,SLBP,,,BAIAP2
,,,,,,,,,GTF2A2,,,TERF1
,,,,,,,,,WDR1,,,ABCF1
,,,,,,,,,SUB1,,,USP34
,,,,,,,,,PDCD5,,,UFC1
,,,,,,,,,SAMD1,,,NR1H2
,,,,,,,,,TNFRSF12A,,,FMNL2
,,,,,,,,,LRRC8C,,,RNF187
,,,,,,,,,OLFM1,,,DBI
,,,,,,,,,HNRNPD,,,C1orf198
,,,,,,,,,TLN1,,,ARHGAP12
,,,,,,,,,CNOT9,,,ROCK2
,,,,,,,,,FAM50A,,,TPRA1
,,,,,,,,,BAG1,,,COL8A1
,,,,,,,,,GNB1,,,GTF2B
,,,,,,,,,HSD3B7,,,PLAT
,,,,,,,,,SLC25A5,,,PPP2R2A
,,,,,,,,,FAP,,,MARCKS
,,,,,,,,,PRPF38B,,,CREM
,,,,,,,,,HDAC2,,,LCORL
,,,,,,,,,CENPB,,,AC009831.1
,,,,,,,,,BRI3,,,GPR155
,,,,,,,,,YIF1B,,,WBP11
,,,,,,,,,CDK4,,,MTERF4
,,,,,,,,,ACADVL,,,CTDNEP1
,,,,,,,,,FANCI,,,HDDC2
,,,,,,,,,UBE2L3,,,SOD1
,,,,,,,,,MYL6,,,CHD9
,,,,,,,,,GPI,,,PEG10
,,,,,,,,,C3orf14,,,OTUD5
,,,,,,,,,CAPZA1,,,LRRTM2
,,,,,,,,,PRMT2,,,CHCHD2
,,,,,,,,,CD276,,,C6orf62
,,,,,,,,,SELENOS,,,SETD5
,,,,,,,,,ZBTB38,,,TMEM9B
,,,,,,,,,ELOC,,,PTBP2
,,,,,,,,,CSF1,,,GON4L
,,,,,,,,,CAST,,,SHC4
,,,,,,,,,ALYREF,,,HSPB1
,,,,,,,,,PSME2,,,SMAD2
,,,,,,,,,HNRNPUL2,,,PRDM16
,,,,,,,,,MAP3K20,,,SORBS2
,,,,,,,,,CCT7,,,AHSA1
,,,,,,,,,DDX39A,,,PLEKHA4
,,,,,,,,,SPTBN1,,,RPL7L1
,,,,,,,,,MYADM,,,SKA2
,,,,,,,,,IQGAP1,,,SQSTM1
,,,,,,,,,UGDH,,,NRIP1
,,,,,,,,,PSMC5,,,FBXO21
,,,,,,,,,MXD3,,,ANXA2
,,,,,,,,,POGLUT3,,,YY1
,,,,,,,,,SH3GLB1,,,PTCH1
,,,,,,,,,RBX1,,,PAQR8
,,,,,,,,,FIBP,,,BCL7B
,,,,,,,,,G3BP1,,,TRMT112
,,,,,,,,,FBXO5,,,COMMD1
,,,,,,,,,E2F1,,,MXRA8
,,,,,,,,,MSN,,,RBMS1
,,,,,,,,,FLOT1,,,LRRC59
,,,,,,,,,MYL12B,,,CSRNP1
,,,,,,,,,H3F3A,,,ARHGEF12
,,,,,,,,,AL139220.2,,,CSKMT
,,,,,,,,,CKAP5,,,IQGAP2
,,,,,,,,,MTCH1,,,HSPA1B
,,,,,,,,,EMP3,,,PDS5B
,,,,,,,,,SLC16A3,,,AMD1
,,,,,,,,,SCCPDH,,,PPM1D
,,,,,,,,,LRR1,,,CTSC
,,,,,,,,,MICOS10,,,PRKCA
,,,,,,,,,CAPNS1,,,COPS2
,,,,,,,,,PLAUR,,,WIPI1
,,,,,,,,,TMEM107,,,TKT
,,,,,,,,,HDGFL3,,,BTG3
,,,,,,,,,SGO2,,,PITPNB
,,,,,,,,,FAM126A,,,HSPA8
,,,,,,,,,C4orf48,,,RGS11
,,,,,,,,,BSG,,,ZNF431
,,,,,,,,,SET,,,JUN
,,,,,,,,,SPC25,,,CTNNAL1
,,,,,,,,,VDAC2,,,ETF1
,,,,,,,,,GPSM2,,,LUC7L3
,,,,,,,,,CCM2,,,MIDN
,,,,,,,,,CANX,,,SYNM
,,,,,,,,,S100A11,,,SMIM5
,,,,,,,,,ABCF1,,,S100B
,,,,,,,,,GLTP,,,MRFAP1
,,,,,,,,,STMP1,,,CLIC4
,,,,,,,,,GSTO1,,,MRPS18B
,,,,,,,,,MRPL41,,,TWISTNB
,,,,,,,,,RAP1B,,,LAMC1
,,,,,,,,,PSMC1,,,SPTAN1
,,,,,,,,,SMTN,,,OLFML2A
,,,,,,,,,ANKRD9,,,OBSL1
,,,,,,,,,DDX46,,,PPP1R18
,,,,,,,,,MANF,,,RSRC2
,,,,,,,,,CDC42,,,CITED2
,,,,,,,,,STX2,,,UBC
,,,,,,,,,SH3BGRL3,,,COL16A1
,,,,,,,,,BUB3,,,ZNF106
,,,,,,,,,XRCC5,,,ARHGEF1
,,,,,,,,,NCAPG2,,,NSFL1C
,,,,,,,,,SPAG9,,,SERPINA3
,,,,,,,,,TXNDC17,,,CORO1B
,,,,,,,,,RFLNB,,,ATF4
,,,,,,,,,DYNC1I2,,,DST
,,,,,,,,,EMC9,,,IER5
,,,,,,,,,TGFBI,,,ZFAND6
,,,,,,,,,PSMG3,,,FNIP1
,,,,,,,,,TPPP3,,,ZNRF2
,,,,,,,,,ATP5MF,,,TENT5A
,,,,,,,,,HLA-B,,,HEXIM1
,,,,,,,,,PPP2CA,,,GLG1
,,,,,,,,,BAX,,,MRPS34
,,,,,,,,,FGFR1,,,CCT2
,,,,,,,,,RPSA,,,CDK9
,,,,,,,,,CIB1,,,ADAMTS7
,,,,,,,,,CCL4L2,,,DNAJB11
,,,,,,,,,ESYT2,,,TBCC
,,,,,,,,,BRK1,,,TUBA1A
,,,,,,,,,ATP5MC3,,,RPP21
,,,,,,,,,MCM5,,,FNBP4
,,,,,,,,,MCM3,,,GREM1
,,,,,,,,,CCL3,,,PRNP
,,,,,,,,,FZR1,,,CNOT2
,,,,,,,,,PKM,,,PWWP2A
,,,,,,,,,ANKRD28,,,RAP1B
,,,,,,,,,EZH2,,,PMPCA
,,,,,,,,,SEPTIN7,,,FAM32A
,,,,,,,,,ST3GAL4,,,ANKRD50
,,,,,,,,,CENPM,,,NAMPT
,,,,,,,,,NAP1L1,,,TOB1
,,,,,,,,,COX7A2,,,MAPK1
,,,,,,,,,SULF1,,,AIP
,,,,,,,,,KIF2C,,,PRRC2A
,,,,,,,,,EZR,,,TGIF1
,,,,,,,,,DNAJC1,,,KLHL26
,,,,,,,,,ANO1,,,TIPRL
,,,,,,,,,GAMT,,,MYOT
,,,,,,,,,ANXA5,,,CNRIP1
,,,,,,,,,GTF3A,,,MYF5
,,,,,,,,,CCAR1,,,RHEB
,,,,,,,,,ERH,,,COL14A1
,,,,,,,,,CD44,,,MCL1
,,,,,,,,,GNB4,,,CNP
,,,,,,,,,RCN2,,,PRIMA1
,,,,,,,,,TGFB1,,,CKS2
,,,,,,,,,PTTG1IP,,,SIRT1
,,,,,,,,,LTBP1,,,TGFBR2
